id,is_OOD
JVASP-134710,0
JVASP-38129,0
JVASP-145943,0
JVASP-30708,0
JVASP-146920,0
JVASP-11280,0
JVASP-100453,1
JVASP-26785,0
JVASP-118891,0
JVASP-120154,0
JVASP-32465,1
JVASP-100072,0
JVASP-42747,0
JVASP-145172,1
JVASP-30263,0
JVASP-52150,1
JVASP-90501,1
JVASP-42840,0
JVASP-133565,0
JVASP-133670,0
JVASP-52573,1
JVASP-137789,0
JVASP-36919,0
JVASP-116880,0
JVASP-97342,1
JVASP-49631,0
JVASP-50723,0
JVASP-102088,1
JVASP-110708,0
JVASP-87875,0
JVASP-144424,0
JVASP-138918,0
JVASP-48324,0
JVASP-59274,0
JVASP-91855,1
JVASP-108903,0
JVASP-47902,0
JVASP-23870,0
JVASP-109821,0
JVASP-48611,0
JVASP-92254,1
JVASP-57146,0
JVASP-22007,1
JVASP-22191,0
JVASP-144416,0
JVASP-43827,0
JVASP-42768,0
JVASP-104531,1
JVASP-138831,1
JVASP-134508,0
JVASP-138893,0
JVASP-43968,0
JVASP-43064,0
JVASP-16012,1
JVASP-140709,0
JVASP-144065,0
JVASP-105622,1
JVASP-98425,1
JVASP-137756,0
JVASP-119396,0
JVASP-123571,1
JVASP-137847,0
JVASP-146092,0
JVASP-138907,0
JVASP-36902,0
JVASP-12701,0
JVASP-56646,1
JVASP-21446,0
JVASP-116837,0
JVASP-2772,0
JVASP-24435,1
JVASP-116873,0
JVASP-103764,1
JVASP-112843,0
JVASP-155189,0
JVASP-119692,0
JVASP-138849,1
JVASP-145276,0
JVASP-114824,1
JVASP-33800,1
JVASP-11301,0
JVASP-120818,0
JVASP-137848,0
JVASP-26526,0
JVASP-136333,1
JVASP-47387,0
JVASP-138927,0
JVASP-20972,0
JVASP-152787,1
JVASP-104991,0
JVASP-44017,0
JVASP-118232,0
JVASP-103541,0
JVASP-139896,0
JVASP-43697,0
JVASP-117709,0
JVASP-110337,1
JVASP-128061,0
JVASP-34435,0
JVASP-8358,1
JVASP-20134,0
JVASP-118957,0
JVASP-22584,0
JVASP-125500,0
JVASP-2478,0
JVASP-138901,0
JVASP-97901,0
JVASP-138873,0
JVASP-114021,1
JVASP-52193,0
JVASP-138441,0
JVASP-119729,0
JVASP-9502,0
JVASP-142877,0
JVASP-127562,1
JVASP-127591,1
JVASP-42937,0
JVASP-133680,0
JVASP-42446,0
JVASP-140348,1
JVASP-134250,1
JVASP-145370,1
JVASP-116877,0
JVASP-122096,1
JVASP-111864,1
JVASP-146570,0
JVASP-134764,0
JVASP-135999,1
JVASP-143264,0
JVASP-151329,1
JVASP-25629,1
JVASP-101033,1
JVASP-9545,0
JVASP-46695,0
JVASP-147125,0
JVASP-26561,0
JVASP-121713,0
JVASP-4453,1
JVASP-48430,0
JVASP-138943,0
JVASP-136625,1
JVASP-151440,0
JVASP-147095,0
JVASP-9403,1
JVASP-42594,0
JVASP-146615,0
JVASP-24273,1
JVASP-134763,0
JVASP-42721,0
JVASP-12506,1
JVASP-120187,0
JVASP-29289,1
JVASP-141017,0
JVASP-8349,1
JVASP-133563,0
JVASP-109001,1
JVASP-144344,1
JVASP-138806,1
JVASP-120529,0
JVASP-31800,1
JVASP-103559,1
JVASP-91702,1
JVASP-136552,1
JVASP-32986,1
JVASP-99434,1
JVASP-2307,0
JVASP-147300,1
JVASP-152698,0
JVASP-104803,0
JVASP-51985,1
JVASP-109859,0
JVASP-43740,0
JVASP-115404,0
JVASP-97867,0
JVASP-95821,0
JVASP-57454,1
JVASP-50849,1
JVASP-134349,1
JVASP-137644,1
JVASP-129346,0
JVASP-134835,1
JVASP-21474,0
JVASP-48906,0
JVASP-121769,0
JVASP-34307,0
JVASP-57133,1
JVASP-136568,1
JVASP-104893,1
JVASP-152548,1
JVASP-108840,1
JVASP-42790,0
JVASP-154102,0
JVASP-138172,1
JVASP-44781,0
JVASP-32247,1
JVASP-133420,0
JVASP-48320,0
JVASP-44296,0
JVASP-48423,0
JVASP-136759,0
JVASP-48540,0
JVASP-121297,1
JVASP-10477,1
JVASP-120887,1
JVASP-90285,1
JVASP-138877,0
JVASP-140230,0
JVASP-146616,0
JVASP-60621,1
JVASP-62553,0
JVASP-109908,0
JVASP-120284,1
JVASP-105623,1
JVASP-42896,0
JVASP-98641,1
JVASP-107586,0
JVASP-120144,1
JVASP-55212,1
JVASP-120601,0
JVASP-118289,0
JVASP-50685,1
JVASP-24375,1
JVASP-91972,0
JVASP-120190,0
JVASP-92599,0
JVASP-134717,0
JVASP-48652,0
JVASP-29752,1
JVASP-43184,1
JVASP-48818,0
JVASP-21960,1
JVASP-27814,1
JVASP-11333,0
JVASP-101974,0
JVASP-96515,0
JVASP-107137,0
JVASP-30637,0
JVASP-134344,1
JVASP-117731,0
JVASP-11300,0
JVASP-115400,1
JVASP-87038,1
JVASP-90845,0
JVASP-51421,0
JVASP-59535,1
JVASP-114928,0
JVASP-146275,0
JVASP-150170,0
JVASP-42524,0
JVASP-91976,1
JVASP-3852,1
JVASP-42793,0
JVASP-53137,1
JVASP-141001,0
JVASP-57159,1
JVASP-105634,0
JVASP-56688,0
JVASP-57824,0
JVASP-116337,0
JVASP-105010,0
JVASP-120162,0
JVASP-96912,0
JVASP-42916,0
JVASP-21829,1
JVASP-100057,0
JVASP-29394,1
JVASP-106416,1
JVASP-121299,1
JVASP-117584,0
JVASP-136619,0
JVASP-29461,0
JVASP-57479,0
JVASP-22674,1
JVASP-119274,1
JVASP-110373,1
JVASP-113042,1
JVASP-14277,1
JVASP-22748,0
JVASP-91278,1
JVASP-147238,1
JVASP-48947,0
JVASP-38110,0
JVASP-118253,1
JVASP-142632,0
JVASP-114435,0
JVASP-47303,0
JVASP-34655,1
JVASP-153478,0
JVASP-134649,0
JVASP-50681,1
JVASP-140735,1
JVASP-116046,0
JVASP-86547,1
JVASP-42998,0
JVASP-119346,0
JVASP-116618,0
JVASP-22599,1
JVASP-120886,0
JVASP-117732,1
JVASP-10555,1
JVASP-135731,1
JVASP-42298,0
JVASP-116832,0
JVASP-118292,0
JVASP-8383,0
JVASP-136779,0
JVASP-136780,0
JVASP-134814,1
JVASP-57312,1
JVASP-134671,0
JVASP-143971,0
JVASP-48583,0
JVASP-116669,1
JVASP-98259,1
JVASP-47929,0
JVASP-116905,0
JVASP-104001,0
JVASP-87003,0
JVASP-46991,0
JVASP-96939,1
JVASP-119704,0
JVASP-117102,0
JVASP-44082,0
JVASP-26725,1
JVASP-20882,1
JVASP-116878,0
JVASP-147415,0
JVASP-138869,1
JVASP-43799,0
JVASP-43849,0
JVASP-148992,0
JVASP-48616,0
JVASP-147158,0
JVASP-97718,0
JVASP-21439,1
JVASP-91432,1
JVASP-141167,0
JVASP-90641,1
JVASP-99528,1
JVASP-103403,1
JVASP-115406,1
JVASP-35462,1
JVASP-38342,1
JVASP-147414,0
JVASP-92251,1
JVASP-48605,0
JVASP-2832,1
JVASP-117078,0
JVASP-43596,0
JVASP-53181,0
JVASP-43562,0
JVASP-43582,0
JVASP-87099,0
JVASP-113199,0
JVASP-59498,0
JVASP-128651,1
JVASP-102876,0
JVASP-34544,1
JVASP-146782,0
JVASP-87116,0
JVASP-121914,0
JVASP-97450,0
JVASP-148857,0
JVASP-87074,1
JVASP-43531,0
JVASP-141615,0
JVASP-41550,0
JVASP-46965,0
JVASP-146902,0
JVASP-119270,0
JVASP-25773,0
JVASP-110390,1
JVASP-103406,0
JVASP-48871,0
JVASP-114931,1
JVASP-134515,1
JVASP-57126,0
JVASP-43948,0
JVASP-100468,1
JVASP-121022,0
JVASP-7750,0
JVASP-32431,0
JVASP-112458,0
JVASP-47332,0
JVASP-146719,0
JVASP-52824,0
JVASP-54473,0
JVASP-58251,1
JVASP-146981,0
JVASP-8385,1
JVASP-142862,0
JVASP-136590,1
JVASP-144234,0
JVASP-46866,0
JVASP-108841,0
JVASP-96855,1
JVASP-42929,0
JVASP-118890,0
JVASP-118335,0
JVASP-96740,1
JVASP-42281,0
JVASP-114751,1
JVASP-114436,0
JVASP-134738,1
JVASP-42270,0
JVASP-47646,1
JVASP-78877,0
JVASP-25614,1
JVASP-48539,1
JVASP-115828,0
JVASP-45790,0
JVASP-9621,0
JVASP-97025,1
JVASP-136600,0
JVASP-92608,0
JVASP-48966,0
JVASP-92222,0
JVASP-127529,0
JVASP-8338,0
JVASP-144056,0
JVASP-22580,0
JVASP-111921,0
JVASP-139817,0
JVASP-117097,0
JVASP-101487,0
JVASP-99565,0
JVASP-153265,0
JVASP-136609,0
JVASP-140591,0
JVASP-98253,1
JVASP-120186,0
JVASP-26746,1
JVASP-134777,0
JVASP-42722,0
JVASP-24949,0
JVASP-127616,0
JVASP-144433,0
JVASP-108019,1
JVASP-111142,1
JVASP-137723,0
JVASP-107118,0
JVASP-100331,0
JVASP-20993,1
JVASP-46940,0
JVASP-97420,1
JVASP-88649,1
JVASP-139123,1
JVASP-111974,0
JVASP-30395,0
JVASP-26682,1
JVASP-63504,1
JVASP-134872,0
JVASP-143964,0
JVASP-98783,0
JVASP-110664,0
JVASP-45784,0
JVASP-25799,0
JVASP-42507,0
JVASP-21069,0
JVASP-8351,1
JVASP-35092,1
JVASP-116820,0
JVASP-36508,0
JVASP-102383,1
JVASP-114284,1
JVASP-117435,0
JVASP-120593,0
JVASP-89948,1
JVASP-134131,0
JVASP-114936,0
JVASP-143265,0
JVASP-87874,1
JVASP-153908,1
JVASP-117718,0
JVASP-44145,0
JVASP-126641,1
JVASP-104505,0
JVASP-121130,1
JVASP-118402,1
JVASP-47347,0
JVASP-138920,0
JVASP-152701,1
JVASP-11560,0
JVASP-45329,1
JVASP-142694,0
JVASP-48118,0
JVASP-45779,0
JVASP-134869,0
JVASP-25641,0
JVASP-115574,0
JVASP-52308,1
JVASP-22624,1
JVASP-43908,0
JVASP-101482,0
JVASP-134743,0
JVASP-9709,1
JVASP-38312,1
JVASP-136608,0
JVASP-47275,0
JVASP-58253,0
JVASP-146733,0
JVASP-43580,0
JVASP-146008,1
JVASP-134824,0
JVASP-141985,1
JVASP-120182,0
JVASP-141928,0
JVASP-99968,0
JVASP-138428,0
JVASP-109637,1
JVASP-134847,1
JVASP-102254,1
JVASP-88059,1
JVASP-119994,0
JVASP-34609,1
JVASP-132966,0
JVASP-14204,0
JVASP-10726,0
JVASP-138808,0
JVASP-116085,0
JVASP-120582,0
JVASP-108858,1
JVASP-29961,1
JVASP-146565,0
JVASP-35078,1
JVASP-52352,0
JVASP-10908,1
JVASP-48412,0
JVASP-57579,0
JVASP-157616,1
JVASP-48052,0
JVASP-42743,0
JVASP-115995,0
JVASP-132079,1
JVASP-134790,0
JVASP-8243,0
JVASP-47993,0
JVASP-134148,1
JVASP-2652,0
JVASP-118408,1
JVASP-46917,1
JVASP-44010,0
JVASP-62989,0
JVASP-45877,1
JVASP-120178,0
JVASP-120181,0
JVASP-8250,1
JVASP-105691,1
JVASP-117707,0
JVASP-22606,0
JVASP-150048,0
JVASP-14396,0
JVASP-107608,0
JVASP-119536,0
JVASP-142063,0
JVASP-91973,0
JVASP-119152,1
JVASP-120890,0
JVASP-42543,0
JVASP-42571,0
JVASP-107784,1
JVASP-144013,0
JVASP-101787,1
JVASP-57297,0
JVASP-117156,1
JVASP-127547,1
JVASP-33874,1
JVASP-20792,1
JVASP-38128,0
JVASP-48645,0
JVASP-145662,0
JVASP-30273,0
JVASP-118329,0
JVASP-134727,1
JVASP-2196,1
JVASP-113212,0
JVASP-134732,1
JVASP-91383,0
JVASP-138836,1
JVASP-36864,0
JVASP-22585,0
JVASP-143268,0
JVASP-113198,0
JVASP-19978,0
JVASP-97708,1
JVASP-25784,1
JVASP-114484,1
JVASP-136778,1
JVASP-92234,0
JVASP-115584,0
JVASP-102426,0
JVASP-112202,0
JVASP-122427,0
JVASP-118246,1
JVASP-8296,0
JVASP-57630,0
JVASP-112785,0
JVASP-110077,1
JVASP-150294,1
JVASP-40726,0
JVASP-38458,1
JVASP-48768,1
JVASP-48385,0
JVASP-106163,1
JVASP-43377,0
JVASP-117726,1
JVASP-127598,1
JVASP-37534,0
JVASP-42645,0
JVASP-22621,1
JVASP-21955,1
JVASP-146273,0
JVASP-95239,1
JVASP-4864,0
JVASP-146448,1
JVASP-116813,0
JVASP-113616,0
JVASP-116039,0
JVASP-100465,0
JVASP-42326,0
JVASP-127540,1
JVASP-22951,0
JVASP-139155,1
JVASP-22880,0
JVASP-30177,0
JVASP-154898,0
JVASP-120191,0
JVASP-104104,1
JVASP-26480,1
JVASP-120820,0
JVASP-142415,1
JVASP-116068,0
JVASP-47979,0
JVASP-10935,1
JVASP-132906,0
JVASP-114023,1
JVASP-46920,0
JVASP-114438,0
JVASP-47433,0
JVASP-8319,1
JVASP-43932,0
JVASP-42327,0
JVASP-123481,1
JVASP-120477,0
JVASP-140656,0
JVASP-34404,0
JVASP-142072,0
JVASP-48694,0
JVASP-133378,1
JVASP-50768,0
JVASP-50001,0
JVASP-42289,0
JVASP-136631,0
JVASP-24821,1
JVASP-142054,0
JVASP-112862,0
JVASP-46928,1
JVASP-41297,1
JVASP-144012,0
JVASP-140999,1
JVASP-105704,1
JVASP-144863,0
JVASP-42164,0
JVASP-143155,1
JVASP-44218,0
JVASP-30266,0
JVASP-136624,1
JVASP-43891,1
JVASP-109285,1
JVASP-121042,0
JVASP-48424,0
JVASP-154862,0
JVASP-119001,1
JVASP-25655,1
JVASP-118330,0
JVASP-116091,0
JVASP-102438,0
JVASP-48400,0
JVASP-22607,0
JVASP-57800,0
JVASP-48639,0
JVASP-146931,0
JVASP-11755,1
JVASP-38891,1
JVASP-105026,0
JVASP-134248,1
JVASP-141049,0
JVASP-30259,0
JVASP-138909,1
JVASP-30690,1
JVASP-138191,0
JVASP-111752,1
JVASP-42203,0
JVASP-2775,1
JVASP-32539,1
JVASP-24597,0
JVASP-144093,0
JVASP-106456,0
JVASP-25871,1
JVASP-122324,0
JVASP-134779,0
JVASP-134343,1
JVASP-37682,1
JVASP-144882,0
JVASP-118352,0
JVASP-120156,0
JVASP-142684,0
JVASP-38035,1
JVASP-118332,0
JVASP-134121,1
JVASP-133797,1
JVASP-138099,1
JVASP-110716,1
JVASP-58914,1
JVASP-120393,1
JVASP-120479,1
JVASP-40664,0
JVASP-17899,1
JVASP-106888,0
JVASP-103574,1
JVASP-112218,0
JVASP-143718,1
JVASP-44329,0
JVASP-90378,1
JVASP-34448,0
JVASP-144078,0
JVASP-152697,1
JVASP-134726,0
JVASP-109240,1
JVASP-47442,0
JVASP-110308,1
JVASP-41165,1
JVASP-106878,1
JVASP-12712,0
JVASP-5188,0
JVASP-48502,0
JVASP-100481,0
JVASP-155575,1
JVASP-85352,1
JVASP-92684,1
JVASP-40676,0
JVASP-121020,0
JVASP-42277,0
JVASP-107415,0
JVASP-91546,1
JVASP-112443,0
JVASP-46915,0
JVASP-47962,1
JVASP-111204,0
JVASP-145856,0
JVASP-57252,0
JVASP-42426,0
JVASP-133421,1
JVASP-32584,1
JVASP-24364,1
JVASP-147485,0
JVASP-22576,1
JVASP-139151,0
JVASP-147533,0
JVASP-22586,1
JVASP-118310,0
JVASP-48971,1
JVASP-12906,1
JVASP-43598,0
JVASP-139144,0
JVASP-22608,1
JVASP-90616,1
JVASP-8281,1
JVASP-122453,0
JVASP-24426,1
JVASP-24674,1
JVASP-99706,0
JVASP-100119,0
JVASP-29965,1
JVASP-135998,1
JVASP-137749,0
JVASP-96152,1
JVASP-21502,1
JVASP-136340,1
JVASP-79618,1
JVASP-24657,0
JVASP-106208,1
JVASP-118331,0
JVASP-26528,1
JVASP-145724,1
JVASP-8698,1
JVASP-144857,0
JVASP-9527,0
JVASP-48484,0
JVASP-116841,0
JVASP-53618,1
JVASP-109475,0
JVASP-154628,1
JVASP-47023,0
JVASP-78513,0
JVASP-115580,0
JVASP-110623,0
JVASP-42924,0
JVASP-42900,0
JVASP-136562,1
JVASP-53160,0
JVASP-12687,0
JVASP-134506,0
JVASP-103156,1
JVASP-52226,0
JVASP-150044,0
JVASP-33072,0
JVASP-119323,0
JVASP-116830,0
JVASP-25892,0
JVASP-34358,1
JVASP-44130,0
JVASP-46894,0
JVASP-95484,1
JVASP-137380,0
JVASP-139975,0
JVASP-144010,0
JVASP-106418,0
JVASP-104909,0
JVASP-127589,1
JVASP-22601,1
JVASP-134122,0
JVASP-132854,0
JVASP-101263,0
JVASP-138883,0
JVASP-138896,0
JVASP-110298,0
JVASP-117729,0
JVASP-128331,1
JVASP-43549,0
JVASP-106471,0
JVASP-143981,0
JVASP-43808,0
JVASP-58960,1
JVASP-44285,0
JVASP-106189,1
JVASP-87962,0
JVASP-137788,0
JVASP-109443,1
JVASP-57078,0
JVASP-116850,0
JVASP-25619,0
JVASP-57093,0
JVASP-134370,0
JVASP-43739,0
JVASP-43940,0
JVASP-155183,0
JVASP-98874,1
JVASP-96798,1
JVASP-104102,1
JVASP-116833,0
JVASP-147721,0
JVASP-32420,0
JVASP-48933,0
JVASP-48474,1
JVASP-143643,1
JVASP-42701,0
JVASP-48953,0
JVASP-134834,1
JVASP-52430,1
JVASP-108579,0
JVASP-133771,1
JVASP-138846,1
JVASP-105612,0
JVASP-146614,0
JVASP-151212,0
JVASP-112430,0
JVASP-91677,1
JVASP-12730,0
JVASP-119750,0
JVASP-135743,1
JVASP-134749,0
JVASP-142478,0
JVASP-138922,0
JVASP-47274,0
JVASP-30581,1
JVASP-121126,1
JVASP-30256,0
JVASP-139670,0
JVASP-85542,1
JVASP-102838,0
JVASP-144079,0
JVASP-138791,1
JVASP-102404,1
JVASP-145280,1
JVASP-118349,1
JVASP-121783,0
JVASP-48128,0
JVASP-120583,0
JVASP-122370,0
JVASP-43430,0
JVASP-52304,0
JVASP-9125,1
JVASP-155574,1
JVASP-24390,0
JVASP-48018,0
JVASP-102851,0
JVASP-145265,1
JVASP-118409,1
JVASP-48433,0
JVASP-104805,0
JVASP-147440,0
JVASP-109105,1
JVASP-146001,0
JVASP-106899,1
JVASP-117305,0
JVASP-48005,0
JVASP-57808,0
JVASP-33758,1
JVASP-10118,1
JVASP-48421,0
JVASP-124651,1
JVASP-142036,1
JVASP-22514,0
JVASP-62999,1
JVASP-114024,0
JVASP-146695,1
JVASP-146572,0
JVASP-57539,0
JVASP-42739,0
JVASP-11315,0
JVASP-48482,0
JVASP-24872,0
JVASP-3099,0
JVASP-24447,1
JVASP-127604,1
JVASP-136626,0
JVASP-8302,1
JVASP-138908,1
JVASP-29963,1
JVASP-43647,0
JVASP-123921,0
JVASP-145773,0
JVASP-134770,0
JVASP-92436,1
JVASP-145369,1
JVASP-32943,1
JVASP-102412,1
JVASP-133631,0
JVASP-52326,0
JVASP-107595,1
JVASP-42370,0
JVASP-58959,1
JVASP-116607,1
JVASP-10963,1
JVASP-48686,0
JVASP-150734,1
JVASP-106171,0
JVASP-127583,1
JVASP-139135,1
JVASP-119267,0
JVASP-52561,1
JVASP-127570,1
JVASP-33313,1
JVASP-144473,1
JVASP-57095,1
JVASP-140986,0
JVASP-102267,1
JVASP-36980,1
JVASP-11152,1
JVASP-100842,0
JVASP-147190,1
JVASP-110084,1
JVASP-59696,0
JVASP-42928,0
JVASP-101739,1
JVASP-95994,0
JVASP-118303,0
JVASP-25621,0
JVASP-22597,1
JVASP-102084,1
JVASP-150165,0
JVASP-12342,0
JVASP-145664,0
JVASP-18125,1
JVASP-119083,1
JVASP-29739,1
JVASP-25020,1
JVASP-141612,0
JVASP-104793,0
JVASP-125681,1
JVASP-44049,0
JVASP-120148,0
JVASP-107389,1
JVASP-120599,0
JVASP-120752,0
JVASP-47119,0
JVASP-42529,0
JVASP-146018,0
JVASP-119425,0
JVASP-42730,0
JVASP-134863,0
JVASP-119378,0
JVASP-97435,1
JVASP-151172,1
JVASP-138693,0
JVASP-138897,0
JVASP-144775,0
JVASP-144425,0
JVASP-22612,0
JVASP-57154,1
JVASP-34459,1
JVASP-141659,0
JVASP-21486,1
JVASP-12919,1
JVASP-48805,0
JVASP-147444,0
JVASP-53152,1
JVASP-133655,0
JVASP-136346,1
JVASP-42566,0
JVASP-119946,0
JVASP-114028,1
JVASP-150747,1
JVASP-52370,0
JVASP-46971,0
JVASP-143995,0
JVASP-107844,1
JVASP-8824,0
JVASP-2157,0
JVASP-52271,1
JVASP-122390,0
JVASP-136335,0
JVASP-11302,0
JVASP-118285,1
JVASP-62733,0
JVASP-96394,1
JVASP-133684,0
JVASP-143582,0
JVASP-121935,0
JVASP-17900,1
JVASP-43668,0
JVASP-110318,1
JVASP-48361,0
JVASP-48313,0
JVASP-48462,1
JVASP-16408,1
JVASP-111237,0
JVASP-139089,0
JVASP-112209,0
JVASP-144048,0
JVASP-43058,0
JVASP-113115,0
JVASP-34591,1
JVASP-47972,0
JVASP-57160,0
JVASP-56628,0
JVASP-141081,1
JVASP-149903,1
JVASP-108862,1
JVASP-138884,1
JVASP-141580,0
JVASP-102848,0
JVASP-127551,1
JVASP-9536,0
JVASP-152236,0
JVASP-140621,0
JVASP-152228,0
JVASP-52334,0
JVASP-139156,1
JVASP-138090,1
JVASP-121300,1
JVASP-43823,0
JVASP-21717,1
JVASP-121021,0
JVASP-110200,1
JVASP-44431,0
JVASP-115996,0
JVASP-9521,0
JVASP-3264,1
JVASP-24429,1
JVASP-136628,0
JVASP-42396,0
JVASP-121547,0
JVASP-30290,0
JVASP-30616,1
JVASP-108177,0
JVASP-121127,0
JVASP-57550,1
JVASP-26527,1
JVASP-22446,0
JVASP-52250,1
JVASP-43816,0
JVASP-95591,1
JVASP-34831,0
JVASP-29472,0
JVASP-133278,1
JVASP-121880,1
JVASP-8540,1
JVASP-118308,0
JVASP-87239,0
JVASP-91446,1
JVASP-103552,1
JVASP-135711,0
JVASP-38029,0
JVASP-136558,0
JVASP-42812,0
JVASP-150483,1
JVASP-118737,0
JVASP-48049,0
JVASP-32540,0
JVASP-4471,0
JVASP-145310,0
JVASP-134143,0
JVASP-141753,1
JVASP-141341,1
JVASP-138855,0
JVASP-14411,1
JVASP-109236,1
JVASP-10119,1
JVASP-154749,1
JVASP-5122,0
JVASP-109417,0
JVASP-103739,1
JVASP-43018,0
JVASP-43450,0
JVASP-47721,1
JVASP-52662,1
JVASP-32242,0
JVASP-38092,1
JVASP-21994,0
JVASP-11297,0
JVASP-144861,1
JVASP-43805,0
JVASP-45249,0
JVASP-48712,0
JVASP-46782,0
JVASP-47738,1
JVASP-144251,0
JVASP-44147,0
JVASP-42334,0
JVASP-152509,1
JVASP-139165,1
JVASP-42331,0
JVASP-42672,0
JVASP-92985,1
JVASP-112812,0
JVASP-134851,1
JVASP-48913,0
JVASP-128741,0
JVASP-43375,0
JVASP-17265,1
JVASP-134731,0
JVASP-121915,0
JVASP-42513,0
JVASP-42199,0
JVASP-52491,1
JVASP-47956,0
JVASP-117712,0
JVASP-138936,0
JVASP-24464,0
JVASP-143954,0
JVASP-142178,0
JVASP-57107,1
JVASP-46697,0
JVASP-50769,1
JVASP-140669,0
JVASP-52242,1
JVASP-8384,1
JVASP-119046,0
JVASP-136341,0
JVASP-21551,1
JVASP-134774,0
JVASP-112819,0
JVASP-126225,0
JVASP-36975,0
JVASP-38085,1
JVASP-143977,0
JVASP-148972,0
JVASP-53573,1
JVASP-21506,0
JVASP-12690,0
JVASP-47035,0
JVASP-2106,1
JVASP-22716,0
JVASP-147442,0
JVASP-138795,1
JVASP-9595,0
JVASP-92607,1
JVASP-45853,0
JVASP-147130,0
JVASP-1245,1
JVASP-114427,0
JVASP-117094,0
JVASP-107627,1
JVASP-34652,1
JVASP-118739,0
JVASP-3801,1
JVASP-30287,0
JVASP-115572,0
JVASP-50719,1
JVASP-135084,1
JVASP-144085,0
JVASP-11322,1
JVASP-95442,1
JVASP-10105,0
JVASP-42809,1
JVASP-59641,0
JVASP-136617,1
JVASP-118328,0
JVASP-42423,0
JVASP-116058,0
JVASP-32438,0
JVASP-138865,0
JVASP-11299,1
JVASP-8294,0
JVASP-114429,0
JVASP-16001,0
JVASP-146540,0
JVASP-99265,1
JVASP-58438,0
JVASP-3579,0
JVASP-24644,1
JVASP-90402,1
JVASP-102731,1
JVASP-99685,1
JVASP-22532,1
JVASP-144444,1
JVASP-3618,0
JVASP-95609,0
JVASP-103553,0
JVASP-107133,1
JVASP-145970,0
JVASP-146904,0
JVASP-121507,1
JVASP-119366,0
JVASP-134341,1
JVASP-25605,0
JVASP-134147,1
JVASP-150445,1
JVASP-51385,1
JVASP-109416,1
JVASP-114210,0
JVASP-61527,0
JVASP-144020,0
JVASP-112757,0
JVASP-151725,1
JVASP-78630,0
JVASP-48685,0
JVASP-120177,0
JVASP-29742,0
JVASP-34786,1
JVASP-38635,0
JVASP-139158,0
JVASP-11485,1
JVASP-27537,1
JVASP-5341,1
JVASP-139085,0
JVASP-154234,1
JVASP-139128,0
JVASP-97436,0
JVASP-31179,1
JVASP-145577,0
JVASP-117588,1
JVASP-138552,1
JVASP-58403,1
JVASP-22699,0
JVASP-58373,1
JVASP-128241,0
JVASP-136320,1
JVASP-118281,1
JVASP-109117,1
JVASP-26455,0
JVASP-146626,0
JVASP-143164,0
JVASP-143128,1
JVASP-107136,1
JVASP-138929,1
JVASP-110340,1
JVASP-43732,0
JVASP-139148,0
JVASP-100572,1
JVASP-140592,0
JVASP-11421,1
JVASP-110393,0
JVASP-46665,0
JVASP-25550,1
JVASP-92646,0
JVASP-17302,1
JVASP-148355,1
JVASP-38070,1
JVASP-48170,0
JVASP-30476,0
JVASP-109255,0
JVASP-151698,1
JVASP-42122,1
JVASP-138881,0
JVASP-113596,0
JVASP-106404,0
JVASP-136324,0
JVASP-43958,0
JVASP-121724,0
JVASP-121029,0
JVASP-25903,1
JVASP-2151,0
JVASP-134713,1
JVASP-136540,0
JVASP-21944,0
JVASP-97448,1
JVASP-136528,1
JVASP-59483,1
JVASP-13976,1
JVASP-22622,0
JVASP-112774,0
JVASP-23033,1
JVASP-22629,0
JVASP-118279,0
JVASP-8315,1
JVASP-90623,1
JVASP-109459,0
JVASP-46674,0
JVASP-20992,1
JVASP-154449,0
JVASP-145944,0
JVASP-116514,0
JVASP-118280,0
JVASP-117589,0
JVASP-136349,0
JVASP-111471,1
JVASP-120584,0
JVASP-134758,1
JVASP-44255,0
JVASP-136638,0
JVASP-22566,1
JVASP-141567,0
JVASP-133125,1
JVASP-21453,1
JVASP-24554,1
JVASP-122343,0
JVASP-32414,1
JVASP-46777,0
JVASP-47242,0
JVASP-48948,0
JVASP-8191,1
JVASP-112450,0
JVASP-134864,0
JVASP-62982,1
JVASP-108022,1
JVASP-107111,1
JVASP-42542,0
JVASP-31149,1
JVASP-9526,0
JVASP-48878,0
JVASP-13085,1
JVASP-144750,1
JVASP-11316,0
JVASP-138827,0
JVASP-30669,0
JVASP-22587,0
JVASP-52321,0
JVASP-42413,0
JVASP-57819,0
JVASP-29413,0
JVASP-99721,1
JVASP-136321,1
JVASP-135747,1
JVASP-111943,0
JVASP-121811,0
JVASP-100629,1
JVASP-127536,1
JVASP-30366,0
JVASP-121749,0
JVASP-9391,1
JVASP-134791,0
JVASP-42923,0
JVASP-57796,0
JVASP-115931,0
JVASP-112444,0
JVASP-42811,0
JVASP-57501,1
JVASP-57591,0
JVASP-108056,1
JVASP-116080,0
JVASP-102301,1
JVASP-2916,0
JVASP-47086,0
JVASP-100928,1
JVASP-86554,1
JVASP-22530,1
JVASP-139859,0
JVASP-48475,0
JVASP-119374,0
JVASP-10775,1
JVASP-43437,0
JVASP-133798,1
JVASP-30260,0
JVASP-31809,1
JVASP-95008,1
JVASP-93549,1
JVASP-51415,0
JVASP-112579,1
JVASP-91731,0
JVASP-122369,0
JVASP-111941,0
JVASP-114925,1
JVASP-118325,0
JVASP-136544,0
JVASP-57570,0
JVASP-48426,0
